Number,Squared Value
5.415415415415415,29.326724121518915
6.776776776776778,45.92470348226106
2.1721721721721714,4.71833194555917
-0.4704704704704703,0.22134246358470566
4.654654654654655,21.665809954098243
3.473473473473474,12.065017970923881
8.87887887887888,78.83449014580147
-10.0,100.0
0.21021021021021014,0.04418833247662073
7.517517517517518,56.513069626182755
1.8318318318318312,3.3556078601123622
9.95995995995996,99.20080240400561
0.23023023023023015,0.05300595891186478
8.038038038038039,64.6100555009464
6.1161161161161175,37.4068763458153
-2.8728728728728727,8.253398543688833
4.014014014014014,16.1123085047009
9.41941941941942,88.72546219893567
7.317317317317318,53.54313272231192
5.7357357357357355,32.89866443019596
6.1761761761761775,38.14515215916619
4.094094094094094,16.761606451296142
5.355355355355355,28.679830982133282
-6.016016016016016,36.192448704961215
7.437437437437438,55.31547563579597
-9.2992992992993,86.47696745794845
3.0730730730730738,9.443778112446786
-7.177177177177177,51.51187223259296
-7.797797797797798,60.80565049534018
4.2742742742742745,18.269420571722875
4.074074074074074,16.59807956104253
-9.15915915915916,83.89019650280912
-0.6306306306306304,0.3976949922895866
7.977977977977979,63.648132617101595
-0.1701701701701701,0.028957886815744655
2.2922922922922915,5.254603953302648
3.453453453453454,11.926340755169587
-3.153153153153153,9.94237480723967
-9.77977977977978,95.64409254098943
4.2342342342342345,17.928739550361176
-9.81981981981982,96.42886129372616
-5.595595595595595,31.310690069448825
1.511511511511511,2.2846670494318126
3.113113113113114,9.691473255036822
5.455455455455455,29.76199422645869
0.4704704704704703,0.22134246358470566
-8.298298298298299,68.86175464754044
7.197197197197198,51.79964749534321
8.65865865865866,74.97236976716457
-3.373373373373373,11.379647916184451
-6.436436436436436,41.427714000286564
-3.753753753753754,14.0906672438204
-4.794794794794795,22.99005712419126
-3.773773773773774,14.241368495622753
-9.47947947947948,89.86053120187255
4.794794794794795,22.99005712419126
-3.9939939939939944,15.9519880240601
4.334334334334335,18.786454121789458
-3.033033033033033,9.199289379469558
-2.5325325325325325,6.413721028335643
0.7307307307307305,0.5339674008342673
6.1561561561561575,37.898258618979355
6.796796796796798,46.19644669694721
-2.2322322322322323,4.982860738616495
-8.398398398398399,70.53309565822079
6.816816816816818,46.468991514036574
8.85885885885886,78.47938028118209
2.2722722722722715,5.1632212793373915
0.6706706706706704,0.44979914849784686
-6.976976976976977,48.678207737266796
-7.297297297297297,53.25054784514244
-2.032032032032032,4.12915417920423
3.0130130130130137,9.078247416585759
1.0910910910910907,1.1904797690583468
3.233233233233234,10.45379714048383
-7.737737737737738,59.87258529801072
-1.611611611611611,2.597291986681374
7.217217217217218,52.088224360496646
2.3723723723723715,5.628150673195714
9.43943943943944,89.10301693084476
-2.6326326326326326,6.930754578402226
-2.7127127127127126,7.358810261713164
-8.318318318318319,69.19441964487011
3.9539539539539543,15.633751869988108
-8.598598598598599,73.9358978598218
4.674674674674675,21.852583314044775
1.1511511511511507,1.3251489727966195
-0.39039039039039025,0.1524046569091613
-5.975975975975976,35.71228886544201
0.8508508508508505,0.7239471703936163
-9.55955955955956,91.38517897276657
2.4124124124124116,5.819733647561471
-4.2142142142142145,17.759601443285128
9.27927927927928,86.10502394286179
6.976976976976978,48.67820773726681
7.557557557557558,57.11667623579537
5.8358358358358355,34.056979902825745
4.1741741741741745,17.42373003634265
1.2912912912912908,1.6674331989647293
1.3713713713713709,1.8806594382169943
-8.098098098098099,65.57919280642004
1.571571571571571,2.4698372045719377
-8.558558558558559,73.24892460027596
-2.932932932932933,8.602095589082575
0.03003003003003002,0.0009018027036045048
6.256256256256258,39.14074234394556
-0.1501501501501501,0.02254506759011262
-7.637637637637638,58.33350868385903
9.45945945945946,89.48137326515705
-3.233233233233233,10.453797140483825
-1.431431431431431,2.048995942889835
1.3113113113113108,1.7195373551729896
-1.531531531531531,2.345588832075317
-0.3103103103103102,0.09629248868488101
-1.3513513513513509,1.8261504747991222
6.316316316316318,39.895851807763734
3.0330330330330337,9.199289379469564
8.75875875875876,76.71585499413328
-4.2742742742742745,18.269420571722875
0.9109109109109106,0.8297586876165449
6.496496496496498,42.20446672899127
-0.6706706706706704,0.44979914849784686
4.514514514514515,20.380841301762224
0.9709709709709706,0.9427846264683095
4.494494494494495,20.200480761041323
-8.83883883883884,78.12507201896592
7.397397397397398,54.721488255021804
-8.218218218218219,67.53911068225383
-9.67967967967968,93.69619870120371
8.418418418418419,70.86976866756648
-9.1991991991992,84.6252659065472
1.691691691691691,2.8618207797386956
0.7507507507507505,0.5636266897528155
9.13913913913914,83.52386420454489
3.413413413413414,11.651391130870614
5.955955955955956,35.47341134928722
-5.535535535535535,30.642153665176686
9.67967967967968,93.69619870120371
8.398398398398399,70.53309565822079
6.0360360360360374,36.43373102832564
-7.5375375375375375,56.81447212978745
-0.9709709709709706,0.9427846264683095
9.35935935935936,87.59760761762765
7.6976976976976985,59.254549845140446
-6.696696696696696,44.84574664754844
-7.4974974974974975,56.212468724981235
-1.8718718718718712,3.503904304705103
-6.896896896896897,47.56718680642605
-7.097097097097097,50.368787205624045
4.1541541541541545,17.256996736476218
8.67867867867868,75.3194636077519
-6.256256256256256,39.14074234394554
8.578578578578579,73.59201042884727
0.3503503503503502,0.12274536799061316
7.117117117117118,50.65335605876148
8.018018018018019,64.2886129372616
-5.7957957957957955,33.59124890656422
-6.596596596596596,43.51508665822979
-2.6926926926926926,7.250593937280623
4.2942942942942945,18.440963486008535
-3.053053053053053,9.321132944756567
-8.85885885885886,78.47938028118209
2.2522522522522515,5.072640207775339
9.91991991991992,98.40481121762403
7.577577577577578,57.41968194420648
6.376376376376378,40.658175693210744
-9.63963963963964,92.92265238211185
-4.814814814814815,23.18244170096022
-8.97897897897898,80.6220635049464
5.895895895895896,34.761588415242066
-6.656656656656656,44.31107784461137
9.01901901901902,81.3427040654268
5.155155155155155,26.57562467372277
1.3513513513513509,1.8261504747991222
-9.41941941941942,88.72546219893567
-5.135135135135135,26.36961285609934
-0.8908908908908906,0.7936865794723647
-7.4174174174174174,55.01808114420727
