Number,Square Root
24.124124124124126,4.911631513471275
65.36536536536536,8.084884993947988
17.91791791791792,4.232956167729347
92.1921921921922,9.60167653028325
99.7997997997998,9.989984974953655
68.16816816816817,8.256401647701507
61.36136136136137,7.833349306737277
79.67967967967968,8.926347499379558
46.64664664664665,6.829835038025929
99.5995995995996,9.979959899698976
53.653653653653656,7.324865435873457
37.73773773773774,6.143104893922758
84.58458458458459,9.196987799523527
52.252252252252255,7.228571937267572
40.54054054054054,6.367145399670133
63.36336336336337,7.960110763259728
19.11911911911912,4.372541494270709
12.412412412412413,3.5231253756306224
32.532532532532535,5.703729703670445
66.86686686686687,8.17721632750821
83.88388388388388,9.158814545774135
33.533533533533536,5.790814582900539
18.81881881881882,4.338066253392037
97.5975975975976,9.879149639396987
0.0,0.0
0.6006006006006006,0.7749842582921286
55.95595595595596,7.480371378210841
34.93493493493494,5.9105782234003925
77.17717717717719,8.785054193183852
54.65465465465466,7.39287864465897
92.6926926926927,9.627704435258318
97.3973973973974,9.86901197675823
94.994994994995,9.746537590087826
39.93993993993994,6.319805371998409
30.930930930930934,5.561558318576812
24.224224224224226,4.921811071569512
75.97597597597598,8.716419905900358
84.88488488488488,9.213299348489926
22.922922922922925,4.787788938844623
87.18718718718719,9.33740794799002
36.53653653653654,6.044546015751434
41.54154154154154,6.445272805827659
50.750750750750754,7.123956116565482
0.2002002002002002,0.44743737014268287
42.84284284284285,6.545444434325514
12.112112112112113,3.4802459844258298
8.008008008008009,2.829842399853393
32.732732732732735,5.721252724074749
99.2992992992993,9.964903376315261
15.115115115115117,3.8878162398852028
79.47947947947948,8.915126442147608
82.48248248248248,9.08198670349624
26.126126126126128,5.111372235136678
43.64364364364365,6.606333600692873
75.27527527527528,8.676132506784073
85.78578578578579,9.26206163798243
1.7017017017017018,1.3044928906290374
95.6956956956957,9.782417681519007
95.995995995996,9.79775464052841
88.988988988989,9.433397531588977
33.633633633633636,5.7994511493445335
4.2042042042042045,2.0504156174308186
99.4994994994995,9.974943583775273
53.153153153153156,7.290620903129798
93.4934934934935,9.669203353611584
67.16716716716716,8.195557770351398
3.5035035035035036,1.8717648098795703
96.0960960960961,9.802861627917437
52.052052052052055,7.214710808622343
13.113113113113114,3.621203268681988
77.47747747747748,8.802129144558007
59.65965965965966,7.723966575514142
50.950950950950954,7.137993482131442
38.33833833833834,6.191796051093603
69.76976976976978,8.352830045545629
51.351351351351354,7.165985720844785
74.67467467467468,8.641450958876911
94.3943943943944,9.715677762997
78.87887887887888,8.881378208300719
25.025025025025027,5.002501876563868
14.414414414414415,3.796631983009996
31.931931931931935,5.6508346225962
35.73573573573574,5.977937414839314
14.014014014014014,3.7435296197591406
75.87587587587588,8.710675971236439
29.12912912912913,5.397140829099157
31.431431431431434,5.606374178685493
60.16016016016017,7.756298096396255
81.88188188188188,9.048860805752394
87.38738738738739,9.348122131604153
27.72772772772773,5.265712461550453
84.38438438438439,9.186097342418291
9.60960960960961,3.0999370331685143
98.5985985985986,9.929682703822847
59.25925925925926,7.69800358919501
23.023023023023026,4.798231239011208
48.94894894894895,6.996352546073486
80.88088088088088,8.993379836350785
85.8858858858859,9.267463832456315
22.622622622622625,4.756324486683244
1.001001001001001,1.0005003753127737
87.0870870870871,9.332046243299864
44.74474474474475,6.689151272377143
11.611611611611613,3.407581490091119
28.32832832832833,5.322436315103106
34.83483483483484,5.9021042717690815
40.44044044044044,6.359279868070003
14.214214214214214,3.7701742949383936
65.16516516516516,8.072494358323526
51.851851851851855,7.200822998230956
46.54654654654655,6.822502953209075
43.94394394394395,6.6290228498583375
13.613613613613614,3.6896630758937343
1.5015015015015016,1.2253577034896797
46.04604604604605,6.785723693611909
86.58658658658659,9.305191378289143
64.76476476476476,8.047655855263988
30.730730730730734,5.543530529430747
47.24724724724725,6.873663306217963
84.78478478478479,9.207865376121916
23.623623623623626,4.860413935419865
90.6906906906907,9.523166001424668
74.27427427427428,8.618252390959219
37.83783783783784,6.151246852292455
60.56056056056057,7.78206659959683
1.1011011011011012,1.0493336462255944
80.78078078078079,8.987812903080526
4.104104104104104,2.0258588559186705
75.77577577577578,8.704928246446135
12.312312312312313,3.508890467414495
90.1901901901902,9.496851593564585
4.504504504504505,2.1223817998900443
86.78678678678679,9.315942613970247
51.451451451451454,7.172966711999398
98.998998998999,9.94982406874609
10.11011011011011,3.1796399340350017
